mae,rmse,max_error
total,0.5795795864068934,0.8642620086659931,3.3321978111755373
elst,1.8486910165608688,3.3592578221710983,13.74584064375
exch,2.577671559360416,5.1087096710489055,23.20716652295471
ind,0.6518278432473561,1.0744745158765363,4.937291372064209
disp,1.0824031957359497,1.7903099110002012,9.45573553798462
files,energy, energy_pred, elec, elec_pred, exch, exch_pred, ind, ind_pred, disp, disp_pred
NMe-acetamide_Indole_3.0_150_135_60_0_135_CO0.92.xyz,1.6845,[0.61830777],0.0,[0.24070264],0.0,[0.18218157],0.0,[-0.100464],0.0,[0.29588753]
SSI-043TYR-048GLN-1-dimer.xyz,-4.88630505,[-4.935962],-4.86340792,[-1.591258],2.22969813,[-1.1564403],-0.86947491,[-1.1094493],-1.38312035,[-1.0788146]
SSI-067VAL-085ASN-1-dimer.xyz,-0.9035,[-0.42022347],0.0,[-0.07733062],0.0,[0.01925884],0.0,[-0.13884819],0.0,[-0.2233035]
NMe-acetamide_Don--1H23triazole_2.7_105_150_30_90_45_CH0.86.xyz,-0.7252,[-0.80487156],0.0,[-0.31007832],0.0,[-0.05135845],0.0,[-0.2472147],0.0,[-0.19622004]
NMe-acetamide_Don--Isoquinilone_3.15_150_150_30_-45_-90_HH1.xyz,-7.09417827,[-6.363757],-8.06270382,[-2.1435585],5.75598952,[-0.686312],-1.92044781,[-2.0191436],-2.86701616,[-1.514743]
SSI-043LEU-050PHE-1-dimer.xyz,-1.6476,[-1.8392301],0.0,[-0.5566827],0.0,[-0.049045],0.0,[-0.5920681],0.0,[-0.6414343]
NMe-acetamide_Don--1H23triazole_2.85_150_135_60_180_-90_HH1.xyz,-9.04393284,[-7.1596394],-15.84470866,[-2.3239412],17.73072308,[-0.03927225],-6.1570316,[-2.6429424],-4.77291566,[-2.1534834]
SSI-033VAL-091ASN-1-dimer.xyz,-1.0602,[-1.4343594],0.0,[-0.40908277],0.0,[-0.02863164],0.0,[-0.41674623],0.0,[-0.57989883]
supp_NMe-acetamide_DonHs--Me-carbamate_2.85_90_90_30_90_135_CN0.90.xyz,0.0401,[1.1135391],0.0,[0.3955304],0.0,[0.12803853],0.0,[0.17575786],0.0,[0.41421235]
SSI-052TYR-116PHE-1-dimer.xyz,-0.7244,[-0.7200357],0.0,[-0.17227027],0.0,[-0.12732705],0.0,[-0.20937401],0.0,[-0.21106434]
NMe-acetamide_Indole_3.15_135_90_45_90_45_HO0.95.xyz,-1.2679,[-0.67236966],0.0,[-0.04842743],0.0,[0.18082215],0.0,[-0.3320712],0.0,[-0.4726932]
NMe-acetamide_Don--1H23triazole_2.7_135_120_30_-90_-90_HH1.xyz,-1.2276,[-1.0935972],0.0,[-0.22811252],0.0,[-0.07731815],0.0,[-0.34727627],0.0,[-0.44089022]
SSI-057PHE-163ILE-1-dimer.xyz,-4.3683891,[-2.7827904],-6.47654882,[-1.0247284],7.39572192,[-0.26818985],-1.68644338,[-0.95596033],-3.60111883,[-0.5339119]
supp_NMe-acetamide_DonHs--Me-carbamate_3.3_165_30_45_-90_-45_HH1.xyz,0.21447528,[0.15402356],-2.40060635,[-0.32471],6.38508622,[0.59436715],-1.08005879,[-0.11603901],-2.68994579,[0.00040542]
NMe-acetamide_Don--Isoquinilone_3.15_150_75_0_-135_-90_HH1.xyz,-1.9419,[-2.2510285],0.0,[-0.45311487],0.0,[-0.14693135],0.0,[-0.64719814],0.0,[-1.0037843]
NMe-acetamide_Indole_3.15_105_135_60_-135_135_CH0.85.xyz,-1.6199,[-1.6615494],0.0,[-0.32066032],0.0,[-0.0271697],0.0,[-0.48367995],0.0,[-0.8300395]
SSI-043MET-060VAL-1-dimer.xyz,-0.5202,[-0.360547],0.0,[-0.06908695],0.0,[0.01517703],0.0,[-0.10681495],0.0,[-0.19982214]
SSI-021PHE-054ILE-1-dimer.xyz,-1.7992,[-1.81269],0.0,[-0.41920918],0.0,[-0.28507996],0.0,[-0.48143822],0.0,[-0.6269627]
SSI-109SER-137ASN-1-dimer.xyz,-1.2044,[-1.3241841],0.0,[-0.4605599],0.0,[-0.03942205],0.0,[-0.48538166],0.0,[-0.3388205]
NMe-acetamide_Don--Isoquinilone_2.85_165_120_15_45_-90_HH1.xyz,-7.21819521,[-6.1993523],-5.95632338,[-2.211799],2.26230475,[-0.44939947],-1.19134489,[-2.074257],-2.33283169,[-1.4638965]
SSI-005ALA-019PHE-1-dimer.xyz,-0.6532,[-0.901323],0.0,[-0.40853742],0.0,[-0.00910145],0.0,[-0.32520106],0.0,[-0.15848309]
SSI-069PHE-080TYR-1-dimer.xyz,-0.812,[-0.40499502],0.0,[-0.09328009],0.0,[0.10668385],0.0,[-0.16606131],0.0,[-0.25233746]
SSI-098PRO-102ALA-1-dimer.xyz,-1.0361,[-1.6196492],0.0,[-0.41798276],0.0,[-0.38642454],0.0,[-0.41487062],0.0,[-0.4003713]
SSI-060LEU-120VAL-1-dimer.xyz,-6.60256964,[-5.7408915],-9.83343394,[-2.0350475],9.79916831,[-0.8432216],-2.71594682,[-1.4253237],-3.8523572,[-1.4372989]
supp_NMe-acetamide_Don--Isoquinilone_3.3_120_120_30_90_-90_HH1.xyz,-0.6486,[0.5061996],0.0,[-0.9007028],0.0,[1.2834142],0.0,[-0.22551113],0.0,[0.3489993]
SSI-129LEU-277TYR-2-dimer.xyz,-6.63842451,[-5.694592],-5.85862948,[-1.7703686],1.81500424,[-1.2971648],-1.19873358,[-1.3253686],-1.3960657,[-1.3016897]
SSI-236ILE-258LEU-1-dimer.xyz,-0.5715,[-0.8048016],0.0,[-0.38521475],0.0,[0.31090936],0.0,[-0.43817997],0.0,[-0.29231623]
NMe-acetamide_Don--Isoquinilone_2.85_105_105_45_-135_135_CH0.89.xyz,-5.2546,[-5.9865503],0.0,[-1.1048816],0.0,[1.0466398],0.0,[-2.4796643],0.0,[-3.4486442]
NMe-acetamide_Don--1H23triazole_3.3_120_45_45_90_-135_CH0.94.xyz,-0.6648,[-1.2684404],0.0,[-0.46552455],0.0,[0.09626652],0.0,[-0.5006469],0.0,[-0.39853543]
supp_NMe-acetamide_Don--1H23triazole_2.85_135_135_45_-45_-45_NO0.95.xyz,-4.81456587,[-4.6513176],-3.96281941,[-1.4508606],3.30057056,[-1.0178254],-1.15153937,[-0.80623806],-3.00077766,[-1.3763933]
SSI-026PHE-030TRP-1-dimer.xyz,-1.34733165,[-3.7707715],-0.94169251,[-1.2101543],3.22163091,[-0.6511204],-1.42415302,[-1.0947139],-2.20311703,[-0.81478286]
NMe-acetamide_DonHs--Me-carbamate_2.85_135_165_30_45_45_HH1.xyz,-0.934,[-0.57308435],0.0,[-0.15356353],0.0,[-0.06803416],0.0,[-0.12644883],0.0,[-0.22503787]
SSI-025THR-045THR-1-dimer.xyz,-5.583,[-4.488952],0.0,[-1.0939449],0.0,[-0.748865],0.0,[-1.2579284],0.0,[-1.3882138]
SSI-034TYR-143MET-1-dimer.xyz,-0.7026,[-0.6348144],0.0,[-0.16947088],0.0,[-0.05799351],0.0,[-0.22593275],0.0,[-0.18141727]
SSI-113ALA-122VAL-1-dimer.xyz,0.50359943,[-0.89751023],0.10913328,[-0.5524872],4.299653,[0.16155082],-1.26508444,[-0.47531268],-2.64010241,[-0.03126112]
supp_NMe-acetamide_Don--1H23triazole_2.85_150_30_60_180_-90_CH0.93.xyz,-6.78162429,[-6.1377554],-6.4853133,[-1.9685516],3.73241865,[-1.2802538],-1.68623025,[-1.4800341],-2.34249939,[-1.4089158]
SSI-012ILE-016THR-1-dimer.xyz,-1.5903,[-1.3568459],0.0,[-0.30471206],0.0,[-0.16038379],0.0,[-0.3929169],0.0,[-0.49883318]
SSI-056ILE-059PHE-1-dimer.xyz,-1.8407,[-1.6938353],0.0,[-0.42404455],0.0,[-0.44974762],0.0,[-0.40250784],0.0,[-0.41753525]
SSI-046PHE-084LEU-1-dimer.xyz,-7.3581102,[-6.1772346],-9.5950741,[-2.0300875],8.00196916,[-1.0754963],-2.63798349,[-1.5423574],-3.12702178,[-1.5292935]
SSI-034TYR-136ALA-1-dimer.xyz,-0.2714,[-0.39103445],0.0,[-0.07834882],0.0,[-0.03801423],0.0,[-0.07941417],0.0,[-0.19525723]
SSI-016VAL-033THR-1-dimer.xyz,-1.9127,[-1.7001119],0.0,[-0.45532525],0.0,[-0.00748886],0.0,[-0.63327986],0.0,[-0.604018]
NMe-acetamide_NMe-acetamide_3.3_120_135_15_180_45_CH0.91.xyz,-1.2009,[-0.9048363],0.0,[-0.2436634],0.0,[-0.23341528],0.0,[-0.21236265],0.0,[-0.21539494]
SSI-097PHE-183ILE-1-dimer.xyz,-0.962,[-0.35432196],0.0,[-0.08292024],0.0,[-0.06334913],0.0,[-0.08862408],0.0,[-0.1194285]
SSI-011VAL-155ILE-1-dimer.xyz,-1.8141,[-1.7527966],0.0,[-0.3537844],0.0,[-0.14198187],0.0,[-0.5083613],0.0,[-0.7486692]
NMe-acetamide_DonHa--Me-carbamate_3.15_120_75_30_180_180_HH1.xyz,-6.28546022,[-5.3155246],-7.6372473,[-1.6004552],6.35021983,[-1.2290165],-2.30517983,[-1.1953499],-2.69325293,[-1.2907033]
SSI-026LEU-135ALA-1-dimer.xyz,-6.85291977,[-6.347992],-15.9865633,[-2.2407227],20.07571481,[-0.99348116],-6.13496633,[-1.4200916],-4.80710494,[-1.6936963]
NMe-acetamide_NMe-acetamide_3.0_150_0_30_90_135_CH0.95.xyz,-1.1109,[-1.0914831],0.0,[-0.46151578],0.0,[-0.2838731],0.0,[-0.0365614],0.0,[-0.30953282]
NMe-acetamide_Indole_3.15_90_75_0_-135_180_CN0.98.xyz,-0.9746,[-0.8701557],0.0,[-0.20735657],0.0,[-0.17752776],0.0,[-0.22624317],0.0,[-0.2590282]
SSI-142TYR-199THR-1-dimer.xyz,0.3455,[-0.00801076],0.0,[-0.01060816],0.0,[-0.0378795],0.0,[0.02066866],0.0,[0.01980824]
SSI-143VAL-147LEU-1-dimer.xyz,-6.20853369,[-5.6887264],-5.93162844,[-2.2940326],3.12185894,[0.26054043],-1.17584057,[-2.202746],-2.22292362,[-1.4524882]
NMe-acetamide_Don--Isoquinilone_3.15_135_90_30_90_-45_HH1.xyz,-0.79788913,[-0.7599722],-1.17226983,[-0.8478305],4.88181671,[0.68928814],-0.9401271,[-0.5760489],-3.56730891,[-0.02538096]
SSI-100VAL-283ILE-1-dimer.xyz,0.79105677,[2.7443955],-0.36096879,[0.088644],5.01451612,[1.0263352],-1.22929587,[0.5852481],-2.6331947,[1.0441681]
SSI-016LEU-072PRO-1-dimer.xyz,-5.87683607,[-5.5341687],-5.75867613,[-1.8889834],2.7362965,[-1.4169645],-1.35654516,[-0.9476683],-1.49791127,[-1.2805523]
SSI-005PRO-196ALA-1-dimer.xyz,-6.47808962,[-5.57341],-5.56584996,[-1.8950031],1.55052248,[-1.3196561],-1.02396324,[-1.0529747],-1.43879891,[-1.3057762]
SSI-059VAL-084LEU-1-dimer.xyz,-0.2471,[-0.4904217],0.0,[-0.0845768],0.0,[0.00591871],0.0,[-0.14486124],0.0,[-0.2669024]
supp_NMe-acetamide_DonHs--Me-carbamate_3.3_105_60_30_135_135_HH1.xyz,5.60824041,[8.164385],-9.61192199,[1.4103806],25.43091926,[2.5830169],-3.1184461,[1.8075633],-7.09231076,[2.3634248]
SSI-030TRP-046LEU-1-dimer.xyz,-1.2999,[-1.2319076],0.0,[-0.1413915],0.0,[-0.309497],0.0,[-0.5315223],0.0,[-0.24949682]
SSI-005LEU-030LEU-2-dimer.xyz,-0.2959,[-0.38453755],0.0,[-0.07721405],0.0,[-0.04958072],0.0,[-0.08584979],0.0,[-0.171893]
supp_NMe-acetamide_DonHa--Me-carbamate_3.0_165_165_15_90_180_HH1.xyz,-3.7609,[-1.9432019],0.0,[-0.3005843],0.0,[0.3323753],0.0,[-0.5528666],0.0,[-1.4221263]
SSI-024VAL-049ILE-1-dimer.xyz,-0.5419,[-0.59662414],0.0,[-0.14919081],0.0,[-0.24711427],0.0,[-0.03818127],0.0,[-0.16213775]
SSI-033ILE-061VAL-1-dimer.xyz,-0.9479,[-0.87256074],0.0,[-0.17507346],0.0,[-0.08501959],0.0,[-0.21298742],0.0,[-0.3994803]
SSI-023TYR-026LEU-1-dimer.xyz,-1.7306,[-1.6820173],0.0,[-0.46216124],0.0,[0.05311099],0.0,[-0.5581064],0.0,[-0.7148606]
SSI-032THR-128LEU-1-dimer.xyz,-0.7963,[-1.2611117],0.0,[-0.2978646],0.0,[-0.2983497],0.0,[-0.27990168],0.0,[-0.38499582]
SSI-198PHE-284LEU-1-dimer.xyz,-6.86025513,[-6.0892344],-7.68795522,[-2.1288948],4.79831629,[0.13062555],-2.05863018,[-2.343069],-1.91198601,[-1.7478962]
SSI-087CYS-121LEU-1-dimer.xyz,-6.10547327,[-5.082285],-5.7092406,[-1.4093343],3.20066517,[-1.2120545],-1.28705412,[-1.3657254],-2.30984372,[-1.0951707]
SSI-139TYR-148SER-1-dimer.xyz,-0.2681,[-0.5066852],0.0,[-0.10260531],0.0,[-0.08388307],0.0,[-0.09781706],0.0,[-0.22237973]
SSI-072VAL-176PHE-1-dimer.xyz,-0.5397,[-0.57897246],0.0,[-0.1750012],0.0,[-0.01909219],0.0,[-0.19164124],0.0,[-0.19323787]
NMe-acetamide_Don--Isoquinilone_2.85_165_0_45_45_-90_HH1.xyz,-0.3823,[-0.34254795],0.0,[-0.09266996],0.0,[-0.18102574],0.0,[-0.00029182],0.0,[-0.06856041]
NMe-acetamide_DonHs--Me-carbamate_3.15_150_90_15_90_90_HH1.xyz,-4.4591288,[-3.3497868],-3.8760601,[-1.3666999],2.31464902,[-0.9577397],-1.21237704,[-0.34313285],-1.68534068,[-0.68221426]
